2018-01-14 18:57:11,447 DEBUG-Program Entry
2018-01-14 18:57:11,449 DEBUG-File
                              4d 54 68 64 00 00 00 06 - 00 01 00 0c 00 78 4d 54
                              00 3e 00 01 43 5b 00 37 - 5c 00 3e 5c 19 2b 00 05
                              2b 5d 37 2f 00 00 32 00 - 03 37 00 00 43 00 00 3e
                              00 01 2b 00 01 34 5c 00 - 30 5d 00 3c 5b 00 37 5c
                              00 40 5d 76 40 00 00 3c - 00 00 37 00 00 34 00 02
                              34 5a 00 40 5c 00 37 5d - 00 3c 5c 38 30 00 04 30
                              5a 1c 34 00 02 34 5a 1c - 3c 00 00 37 00 00 40 00
                              01 34 00 01 34 5d 00 40 - 5c 00 37 5c 00 3c 5c 76
                              3c 00 00 40 00 00 37 00 - 00 34 00 02 34 5c 00 3c
                              5c 00 40 5b 00 37 5c 1d - 37 00 00 3c 00 00 40 00
                              01 40 5b 00 3c 5b 00 37 - 5d 19 30 00 05 30 5d 3a
                              3c 00 00 37 00 00 34 00 - 00 40 00 01 30 00 01 32
                              5d 00 2a 5d 00 3e 5d 00 - 42 5b 00 39 5c 76 39 00
                              00 3e 00 00 42 00 00 32 - 00 02 42 5b 00 32 5d 00
                              3e 5d 00 39 5c 1d 3e 00 - 00 42 00 01 3e 5b 00 42
                              5c 1a 2a 00 04 2a 5d 1c - 32 00 02 32 5b 1c 42 00
                              00 39 00 00 3e 00 01 32 - 00 01 32 5d 00 42 5b 00
                              39 5d 00 3e 5c 76 3e 00 - 00 42 00 00 39 00 00 32
                              00 02 3e 5c 00 39 5c 00 - 32 5d 00 42 5b 1d 42 00
                              00 39 00 00 3e 00 01 3e - 5b 00 42 5b 00 39 5b 19
                              2a 00 05 2a 5d 3a 42 00 - 00 39 00 00 32 00 00 3e
                              00 01 2a 00 01 34 5d 00 - 2d 5c 00 39 5b 00 40 5b
                              00 3c 5c 76 3c 00 00 39 - 00 00 40 00 00 34 00 02
                              40 5b 00 3c 5b 00 34 5b - 00 39 5a 1d 39 00 00 3c
                              00 00 40 00 01 40 5b 00 - 39 5b 00 3c 5b 1a 2d 00
                              04 28 5c 1d 28 00 01 2d - 5a 1c 3c 00 00 39 00 00
                              34 00 00 40 00 02 34 5d - 00 39 5c 00 3c 5d 00 40
                              5b 76 34 00 02 34 5c 1a - 2d 00 01 40 00 00 3c 00
                              00 39 00 03 39 5a 00 3c - 5b 00 40 5b 1e 2d 5d 3a
                              40 00 00 3c 00 00 34 00 - 00 39 00 01 2d 00 01 3e
                              5d 00 32 5b 00 37 5c 00 - 2b 59 00 43 5b 00 2f 5d
                              76 43 00 00 37 00 00 3e - 00 00 32 00 02 32 5b 00
                              3e 5c 00 37 5b 00 43 5c - 1d 43 00 00 3e 00 00 37
                              00 01 3e 5b 00 43 5b 00 - 37 5a 1a 2f 00 00 2b 00
                              04 2b 5a 1c 32 00 02 2f - 5b 1c 43 00 00 3e 00 00
                              37 00 02 32 5b 00 43 5c - 00 3e 5d 00 37 5d 76 37
                              00 00 43 00 00 3e 00 02 - 43 5b 00 3e 5d 00 37 5c
                              1d 37 00 00 43 00 00 3e - 00 01 43 5b 00 37 5c 00
                              3e 5c 19 2b 00 05 2b 5d - 37 2f 00 00 32 00 03 37
                              00 00 43 00 00 3e 00 01 - 2b 00 01 32 5d 00 2a 5d
                              00 3e 5d 00 42 5b 00 39 - 5c 76 39 00 00 3e 00 00
                              42 00 00 32 00 02 42 5b - 00 32 5d 00 3e 5d 00 39
                              5c 1d 3e 00 00 42 00 01 - 3e 5b 00 42 5c 1a 2a 00
                              04 2a 5d 1c 32 00 02 32 - 5b 1c 42 00 00 39 00 00
                              3e 00 01 32 00 01 32 5d - 00 42 5b 00 39 5d 00 3e
                              5c 76 3e 00 00 42 00 00 - 39 00 00 32 00 02 3e 5c
                              00 39 5c 00 32 5d 00 42 - 5b 1d 42 00 00 39 00 00
                              3e 00 01 3e 5b 00 42 5b - 00 39 5b 19 2a 00 05 2a
                              5d 3a 42 00 00 39 00 00 - 32 00 00 3e 00 01 2a 00
                              01 34 5c 00 30 5d 00 3c - 5b 00 37 5c 00 40 5d 76
                              40 00 00 3c 00 00 37 00 - 00 34 00 02 34 5a 00 40
                              5c 00 37 5d 00 3c 5c 38 - 30 00 04 30 5a 1c 34 00
                              02 34 5a 1c 3c 00 00 37 - 00 00 40 00 01 34 00 01
                              34 5d 00 40 5c 00 37 5c - 00 3c 5c 76 3c 00 00 40
                              00 00 37 00 00 34 00 02 - 34 5c 00 3c 5c 00 40 5b
                              00 37 5c 1d 37 00 00 3c - 00 00 40 00 01 40 5b 00
                              3c 5b 00 37 5d 19 30 00 - 05 30 5d 3a 3c 00 00 37
                              00 00 34 00 00 40 00 01 - 30 00 01 34 5d 00 2d 5c
                              00 39 5b 00 40 5b 00 3c - 5c 76 3c 00 00 39 00 00
                              40 00 00 34 00 02 40 5b - 00 3c 5b 00 34 5b 00 39
                              5a 1d 39 00 00 3c 00 00 - 40 00 01 40 5b 00 39 5b
                              00 3c 5b 1a 2d 00 04 28 - 5c 1d 28 00 01 2d 5a 1c
                              3c 00 00 39 00 00 34 00 - 00 40 00 02 34 5d 00 39
                              5c 00 3c 5d 00 40 5b 76 - 34 00 02 34 5c 1a 2d 00
                              01 40 00 00 3c 00 00 39 - 00 03 39 5a 00 3c 5b 00
                              40 5b 1e 2d 5d 3a 40 00 - 00 3c 00 00 34 00 00 39
                              00 01 2d 00 01 3e 5d 00 - 32 5b 00 37 5c 00 2b 59
                              00 43 5b 00 2f 5d 76 43 - 00 00 37 00 00 3e 00 00
                              32 00 02 32 5b 00 3e 5c - 00 37 5b 00 43 5c 1d 43
                              00 00 3e 00 00 37 00 01 - 3e 5b 00 43 5b 00 37 5a
                              1a 2f 00 00 2b 00 04 2b - 5a 1c 32 00 02 2f 5b 1c
                              43 00 00 3e 00 00 37 00 - 01 2b 00 01 32 5b 00 43
                              5c 00 2b 5a 00 3e 5d 00 - 37 5d 24 37 00 00 32 00
                              00 43 00 00 2f 00 00 3e - 00 00 2b 00 81 72 45 65
                              0c e1 02 41 01 0a 45 01 - 18 4c 01 1c 4e 02 2c 56
                              01 3a 5d 01 4c 66 01 54 - 6a 02 66 73 01 6e 77 01
                              7e 7f 14 91 45 00 03 e1 - 06 43 01 00 40 04 91 47
                              65 19 47 00 0a 47 65 81 - 19 47 00 14 45 65 0c e1
                              08 44 01 10 48 01 18 4c - 01 1c 4e 02 20 50 01 30
                              58 01 3c 5e 01 42 61 02 - 54 6a 01 62 71 01 6c 76
                              01 76 7b 02 7e 7f 12 91 - 45 00 03 e1 40 60 01 02
                              41 01 00 40 08 91 47 66 - 37 47 00 09 45 66 15 e1
                              00 3f 01 00 3c 01 00 39 - 02 00 36 01 00 33 01 00
                              31 01 00 2f 02 00 2c 01 - 00 26 01 00 22 01 00 20
                              02 00 1c 01 00 15 01 00 - 11 01 00 0f 02 00 0a 01
                              00 08 01 00 03 01 00 01 - 02 00 00 0c 91 45 00 01
                              e1 00 40 02 91 3e 66 81 - 15 3e 00 04 4a 66 09 e1
                              02 41 01 08 44 02 0e 47 - 01 1c 4e 01 28 54 01 2c
                              56 02 40 60 01 4c 66 01 - 5a 6d 01 66 73 02 72 79
                              01 76 7b 01 7e 7f 08 91 - 4a 00 0d e1 00 40 02 00
                              30 01 00 40 01 06 43 01 - 00 40 09 91 4a 66 6c 4a
                              00 08 45 66 14 e1 06 43 - 02 0a 45 01 0e 47 01 1c
                              4e 01 22 51 02 28 54 01 - 2c 56 01 36 5b 01 3e 5f
                              02 46 63 01 4a 65 01 54 - 6a 01 58 6c 02 62 71 01
                              6a 75 01 72 79 01 78 7c - 02 7a 7d 01 7e 7f 09 91
                              45 00 0f 45 64 16 45 00 - 0d 45 65 19 e1 7c 7e 01
                              72 79 01 6c 76 01 64 72 - 02 5e 6f 01 56 6b 01 4c
                              66 01 46 63 02 40 60 01 - 38 5c 01 32 59 01 2c 56
                              02 26 53 01 20 50 01 1a - 4d 01 14 4a 02 0e 47 01
                              06 43 01 00 40 03 91 40 - 66 06 45 00 81 09 40 00
                              0a 45 65 00 48 65 09 e1 - 08 44 01 10 48 02 1c 4e
                              01 30 58 01 42 61 01 4e - 67 02 54 6a 01 60 70 01
                              6a 75 01 78 7c 02 7e 7f - 0d 91 48 00 00 45 00 08
                              e1 6a 75 01 00 3e 01 00 - 40 03 91 4a 62 02 47 64
                              1a 47 00 02 4a 00 0f 4a - 65 00 47 64 81 1d 47 00
                              01 4a 00 0d 45 66 03 e1 - 18 4c 01 3a 5d 01 50 68
                              01 6a 75 02 7e 7f 0f 72 - 79 01 5c 6e 01 42 61 01
                              1e 4f 02 06 43 01 00 40 - 06 00 3a 01 00 38 02 00
                              35 01 00 2e 01 00 1a 01 - 00 10 02 00 00 12 00 40
                              02 91 3e 65 04 45 00 83 - 02 3e 00 21 40 66 11 e1
                              04 42 01 10 48 01 1a 4d - 01 32 59 02 48 64 01 56
                              6b 01 76 7b 01 7e 7f 0c - 91 40 00 07 e1 70 78 01
                              00 32 02 00 3f 01 10 48 - 01 00 40 08 91 45 66 1a
                              e1 0e 47 01 12 49 01 1c - 4e 02 22 51 01 34 5a 01
                              3a 5d 01 4c 66 02 58 6c - 01 64 72 01 68 74 01 6e
                              77 02 7e 7f 0f 91 45 00 - 03 e1 5a 6d 02 00 31 01
                              00 32 01 02 41 01 00 40 - 02 91 4a 66 6d 4a 00 09
                              45 65 0a e1 06 43 02 10 - 48 01 20 50 01 34 5a 01
                              4e 67 02 5a 6d 01 78 7c - 01 7e 7f 06 91 45 00 04
                              e1 30 58 01 00 40 02 00 - 40 02 91 4a 65 0b 4a 00
                              0d 4a 65 62 4a 00 15 4a - 66 01 b1 65 00 00 64 00
                              00 06 03 00 26 00 1d e1 - 00 3d 01 00 36 01 00 33
                              01 00 28 02 00 1e 01 00 - 0d 01 00 08 01 00 01 02
                              00 00 13 91 4a 00 01 e1 - 00 40 00 91 43 66 1e e1
                              00 39 01 00 35 01 00 30 - 01 00 21 03 00 15 01 00
                              0d 01 00 00 0c 91 43 00 - 08 e1 00 40 02 91 47 66
                              01 b1 65 00 00 64 00 00 - 06 02 00 26 00 13 e1 04
                              42 01 0e 47 01 16 4b 01 - 18 4c 02 1c 4e 01 24 52
                              01 2c 56 01 34 5a 02 38 - 5c 01 3e 5f 01 44 62 01
                              4a 65 02 4c 66 01 54 6a - 01 58 6c 01 5e 6f 02 62
                              71 01 64 72 01 68 74 01 - 70 78 02 7c 7e 01 7e 7f
                              09 91 47 00 05 e1 58 6c - 01 00 37 01 00 40 01 12
                              49 02 00 40 01 91 4c 66 - 68 4c 00 07 49 64 0b e1
                              00 3b 02 00 38 01 00 30 - 01 00 28 01 00 24 02 00
                              1d 01 00 16 01 00 0f 01 - 00 08 02 00 02 01 00 00
                              08 91 49 00 03 e1 00 40 - 01 91 45 65 02 e1 00 40
                              2a 91 45 00 0f 47 66 0b - e1 0a 45 02 10 48 01 1e
                              4f 01 30 58 01 42 61 02 - 50 68 01 56 6b 01 5c 6e
                              01 62 71 02 78 7c 01 7e - 7f 0c 91 47 00 0c 47 63
                              19 47 00 0d 47 65 1a 47 - 00 15 47 66 37 47 00 08
                              e1 1e 4f 02 00 36 01 00 - 40 01 00 40 08 91 45 67
                              1a e1 02 41 01 14 4a 01 - 1c 4e 02 40 60 01 5a 6d
                              01 6a 75 01 7e 7f 1a 91 - 45 00 04 48 65 6e 48 00
                              05 45 65 16 e1 78 7c 02 - 60 70 01 32 59 03 00 40
                              07 00 3b 02 00 36 01 00 - 34 01 00 2d 01 00 2b 02
                              00 25 01 00 1f 01 00 1b - 01 00 18 02 00 05 01 00
                              00 0b 00 11 01 38 5c 02 - 36 5b 01 00 40 01 91 45
                              00 05 40 66 31 40 00 04 - 43 65 11 43 00 0d 45 66
                              0d 45 00 11 47 66 0b e1 - 00 36 01 00 27 01 00 21
                              02 00 0b 01 00 00 10 91 - 47 00 03 e1 00 40 00 91
                              43 61 14 43 00 0b 45 64 - 1f 45 00 17 47 66 14 e1
                              02 41 01 0c 46 01 1a 4d - 01 20 50 02 26 53 01 34
                              5a 01 3e 5f 01 48 64 02 - 58 6c 01 64 72 01 70 78
                              01 76 7b 02 7e 7f 15 91 - 47 00 07 4a 66 74 4a 00
                              01 47 68 0a e1 6c 76 01 - 56 6b 01 42 61 01 30 58
                              02 1a 4d 01 0a 45 01 00 - 40 0f 91 47 00 04 45 5b
                              82 00 45 00 83 68 34 55 - 00 30 55 00 3c 55 00 37
                              55 00 40 55 76 40 00 00 - 3c 00 00 37 00 00 34 00
                              02 34 5a 00 40 5c 00 37 - 5d 00 3c 5c 38 30 00 04
                              30 5a 1c 34 00 02 34 5a - 1c 3c 00 00 37 00 00 40
                              00 01 34 00 01 34 5d 00 - 40 5c 00 37 5c 00 3c 5c
                              76 3c 00 00 40 00 00 37 - 00 00 34 00 02 34 5c 00
                              3c 5c 00 40 5b 00 37 5c - 1d 37 00 00 3c 00 00 40
                              00 01 40 5b 00 3c 5b 00 - 37 5d 19 30 00 05 30 5d
                              3a 3c 00 00 37 00 00 34 - 00 00 40 00 01 30 00 01
                              32 5d 00 2a 5d 00 3e 5d - 00 42 5b 00 39 5c 76 39
                              00 00 3e 00 00 42 00 00 - 32 00 02 42 5b 00 32 5d
                              00 3e 5d 00 39 5c 1d 3e - 00 00 42 00 01 3e 5b 00
                              42 5c 1a 2a 00 04 2a 5d - 1c 32 00 02 32 5b 1c 42
                              00 00 39 00 00 3e 00 01 - 32 00 01 32 5d 00 42 5b
                              00 39 5d 00 3e 5c 76 3e - 00 00 42 00 00 39 00 00
                              32 00 02 3e 5c 00 39 5c - 00 32 5d 00 42 5b 1d 42
                              00 00 39 00 00 3e 00 01 - 3e 5b 00 42 5b 00 39 5b
                              19 2a 00 05 2a 5d 3a 42 - 00 00 39 00 00 32 00 00
                              3e 00 01 2a 00 01 34 5d - 00 2d 5c 00 39 5b 00 40
                              5b 00 3c 5c 76 3c 00 00 - 39 00 00 40 00 00 34 00
                              02 40 5b 00 3c 5b 00 34 - 5b 00 39 5a 1d 39 00 00
                              3c 00 00 40 00 01 40 5b - 00 39 5b 00 3c 5b 1a 2d
                              00 04 28 5c 1d 28 00 01 - 2d 5a 1c 3c 00 00 39 00
                              00 34 00 00 40 00 02 34 - 5d 00 39 5c 00 3c 5d 00
                              40 5b 76 34 00 02 34 5c - 1a 2d 00 01 40 00 00 3c
                              00 00 39 00 03 39 5a 00 - 3c 5b 00 40 5b 1e 2d 5d
                              3a 40 00 00 3c 00 00 34 - 00 00 39 00 01 2d 00 01
                              3e 5d 00 32 5b 00 37 5c - 00 2b 59 00 43 5b 00 2f
                              5d 76 43 00 00 37 00 00 - 3e 00 00 32 00 02 32 5b
                              00 3e 5c 00 37 5b 00 43 - 5c 1d 43 00 00 3e 00 00
                              37 00 01 3e 5b 00 43 5b - 00 37 5a 1a 2f 00 00 2b
                              00 04 2b 5a 1c 32 00 02 - 2f 5b 1c 43 00 00 3e 00
                              00 37 00 02 32 5b 00 43 - 5c 00 3e 5d 00 37 5d 76
                              37 00 00 43 00 00 3e 00 - 02 43 5b 00 3e 5d 00 37
                              5c 1d 37 00 00 43 00 00 - 3e 00 01 43 5b 00 37 5c
                              00 3e 5c 19 2b 00 05 2b - 5d 37 2f 00 00 32 00 03
                              37 00 00 43 00 00 3e 00 - 01 2b 00 01 32 5d 00 2a
                              5d 00 3e 5d 00 42 5b 00 - 39 5c 76 39 00 00 3e 00
                              00 42 00 00 32 00 02 42 - 5b 00 32 5d 00 3e 5d 00
                              39 5c 1d 3e 00 00 42 00 - 01 3e 5b 00 42 5c 1a 2a
                              00 04 2a 5d 1c 32 00 02 - 32 5b 1c 42 00 00 39 00
                              00 3e 00 01 32 00 01 32 - 5d 00 42 5b 00 39 5d 00
                              3e 5c 76 3e 00 00 42 00 - 00 39 00 00 32 00 02 3e
                              5c 00 39 5c 00 32 5d 00 - 42 5b 1d 42 00 00 39 00
                              00 3e 00 01 3e 5b 00 42 - 5b 00 39 5b 19 2a 00 05
                              2a 5d 3a 42 00 00 39 00 - 00 32 00 00 3e 00 01 2a
                              00 01 34 5c 00 30 5d 00 - 3c 5b 00 37 5c 00 40 5d
                              76 40 00 00 3c 00 00 37 - 00 00 34 00 02 34 5a 00
                              40 5c 00 37 5d 00 3c 5c - 38 30 00 04 30 5a 1c 34
                              00 02 34 5a 1c 3c 00 00 - 37 00 00 40 00 01 34 00
                              01 34 5d 00 40 5c 00 37 - 5c 00 3c 5c 76 3c 00 00
                              40 00 00 37 00 00 34 00 - 02 34 5c 00 3c 5c 00 40
                              5b 00 37 5c 1d 37 00 00 - 3c 00 00 40 00 01 40 5b
                              00 3c 5b 00 37 5d 19 30 - 00 05 30 5d 3a 3c 00 00
                              37 00 00 34 00 00 40 00 - 01 30 00 01 34 5d 00 2d
                              5c 00 39 5b 00 40 5b 00 - 3c 5c 76 3c 00 00 39 00
                              00 40 00 00 34 00 02 40 - 5b 00 3c 5b 00 34 5b 00
                              39 5a 1d 39 00 00 3c 00 - 00 40 00 01 40 5b 00 39
                              5b 00 3c 5b 1a 2d 00 04 - 28 5c 1d 28 00 01 2d 5a
                              1c 3c 00 00 39 00 00 34 - 00 00 40 00 02 34 5d 00
                              39 5c 00 3c 5d 00 40 5b - 76 34 00 02 34 5c 1a 2d
                              00 01 40 00 00 3c 00 00 - 39 00 03 39 5a 00 3c 5b
                              00 40 5b 1e 2d 5d 3a 40 - 00 00 3c 00 00 34 00 00
                              39 00 01 2d 00 01 3e 5d - 00 32 5b 00 37 5c 00 2b
                              59 00 43 5b 00 2f 5d 76 - 43 00 00 37 00 00 3e 00
                              00 32 00 02 32 5b 00 3e - 5c 00 37 5b 00 43 5c 1d
                              43 00 00 3e 00 00 37 00 - 01 3e 5b 00 43 5b 00 37
                              5a 1a 2f 00 00 2b 00 04 - 2b 5a 1c 32 00 02 2f 5b
                              1c 43 00 00 3e 00 00 37 - 00 01 2b 00 01 32 5b 00
                              43 5c 00 2b 5a 00 3e 5d - 00 37 5d 24 37 00 00 32
                              00 00 43 00 00 2f 00 00 - 3e 00 00 2b 00 81 72 45
                              65 0c e1 02 41 01 0a 45 - 01 18 4c 01 1c 4e 02 2c
                              56 01 3a 5d 01 4c 66 01 - 54 6a 02 66 73 01 6e 77
                              01 7e 7f 14 91 45 00 03 - e1 06 43 01 00 40 04 91
                              47 65 19 47 00 0a 47 65 - 81 19 47 00 14 45 65 0c
                              e1 08 44 01 10 48 01 18 - 4c 01 1c 4e 02 20 50 01
                              30 58 01 3c 5e 01 42 61 - 02 54 6a 01 62 71 01 6c
                              76 01 76 7b 02 7e 7f 12 - 91 45 00 03 e1 40 60 01
                              02 41 01 00 40 08 91 47 - 66 37 47 00 09 45 66 15
                              e1 00 3f 01 00 3c 01 00 - 39 02 00 36 01 00 33 01
                              00 31 01 00 2f 02 00 2c - 01 00 26 01 00 22 01 00
                              20 02 00 1c 01 00 15 01 - 00 11 01 00 0f 02 00 0a
                              01 00 08 01 00 03 01 00 - 01 02 00 00 0c 91 45 00
                              01 e1 00 40 02 91 3e 66 - 81 15 3e 00 04 4a 66 09
                              e1 02 41 01 08 44 02 0e - 47 01 1c 4e 01 28 54 01
                              2c 56 02 40 60 01 4c 66 - 01 5a 6d 01 66 73 02 72
                              79 01 76 7b 01 7e 7f 08 - 91 4a 00 0d e1 00 40 02
                              00 30 01 00 40 01 06 43 - 01 00 40 09 91 4a 66 6c
                              4a 00 08 45 66 14 e1 06 - 43 02 0a 45 01 0e 47 01
                              1c 4e 01 22 51 02 28 54 - 01 2c 56 01 36 5b 01 3e
                              5f 02 46 63 01 4a 65 01 - 54 6a 01 58 6c 02 62 71
                              01 6a 75 01 72 79 01 78 - 7c 02 7a 7d 01 7e 7f 09
                              91 45 00 0f 45 64 16 45 - 00 0d 45 65 19 e1 7c 7e
                              01 72 79 01 6c 76 01 64 - 72 02 5e 6f 01 56 6b 01
                              4c 66 01 46 63 02 40 60 - 01 38 5c 01 32 59 01 2c
                              56 02 26 53 01 20 50 01 - 1a 4d 01 14 4a 02 0e 47
                              01 06 43 01 00 40 03 91 - 40 66 06 45 00 81 09 40
                              00 0a 45 65 00 48 65 09 - e1 08 44 01 10 48 02 1c
                              4e 01 30 58 01 42 61 01 - 4e 67 02 54 6a 01 60 70
                              01 6a 75 01 78 7c 02 7e - 7f 0d 91 48 00 00 45 00
                              08 e1 6a 75 01 00 3e 01 - 00 40 03 91 4a 62 02 47
                              64 1a 47 00 02 4a 00 0f - 4a 65 00 47 64 81 1d 47
                              00 01 4a 00 0d 45 66 03 - e1 18 4c 01 3a 5d 01 50
                              68 01 6a 75 02 7e 7f 0f - 72 79 01 5c 6e 01 42 61
                              01 1e 4f 02 06 43 01 00 - 40 06 00 3a 01 00 38 02
                              00 35 01 00 2e 01 00 1a - 01 00 10 02 00 00 12 00
                              40 02 91 3e 65 04 45 00 - 83 02 3e 00 21 40 66 11
                              e1 04 42 01 10 48 01 1a - 4d 01 32 59 02 48 64 01
                              56 6b 01 76 7b 01 7e 7f - 0c 91 40 00 07 e1 70 78
                              01 00 32 02 00 3f 01 10 - 48 01 00 40 08 91 45 66
                              1a e1 0e 47 01 12 49 01 - 1c 4e 02 22 51 01 34 5a
                              01 3a 5d 01 4c 66 02 58 - 6c 01 64 72 01 68 74 01
                              6e 77 02 7e 7f 0f 91 45 - 00 03 e1 5a 6d 02 00 31
                              01 00 32 01 02 41 01 00 - 40 02 91 4a 66 6d 4a 00
                              09 45 65 0a e1 06 43 02 - 10 48 01 20 50 01 34 5a
                              01 4e 67 02 5a 6d 01 78 - 7c 01 7e 7f 06 91 45 00
                              04 e1 30 58 01 00 40 02 - 00 40 02 91 4a 65 0b 4a
                              00 0d 4a 65 62 4a 00 15 - 4a 66 01 b1 65 00 00 64
                              00 00 06 03 00 26 00 1d - e1 00 3d 01 00 36 01 00
                              33 01 00 28 02 00 1e 01 - 00 0d 01 00 08 01 00 01
                              02 00 00 13 91 4a 00 01 - e1 00 40 00 91 43 66 1e
                              e1 00 39 01 00 35 01 00 - 30 01 00 21 03 00 15 01
                              00 0d 01 00 00 0c 91 43 - 00 08 e1 00 40 02 91 47
                              66 01 b1 65 00 00 64 00 - 00 06 02 00 26 00 13 e1
                              04 42 01 0e 47 01 16 4b - 01 18 4c 02 1c 4e 01 24
                              52 01 2c 56 01 34 5a 02 - 38 5c 01 3e 5f 01 44 62
                              01 4a 65 02 4c 66 01 54 - 6a 01 58 6c 01 5e 6f 02
                              62 71 01 64 72 01 68 74 - 01 70 78 02 7c 7e 01 7e
                              7f 09 91 47 00 05 e1 58 - 6c 01 00 37 01 00 40 01
                              12 49 02 00 40 01 91 4c - 66 68 4c 00 07 49 64 0b
                              e1 00 3b 02 00 38 01 00 - 30 01 00 28 01 00 24 02
                              00 1d 01 00 16 01 00 0f - 01 00 08 02 00 02 01 00
                              00 08 91 49 00 03 e1 00 - 40 01 91 45 65 02 e1 00
                              40 2a 91 45 00 0f 47 66 - 0b e1 0a 45 02 10 48 01
                              1e 4f 01 30 58 01 42 61 - 02 50 68 01 56 6b 01 5c
                              6e 01 62 71 02 78 7c 01 - 7e 7f 0c 91 47 00 0c 47
                              63 19 47 00 0d 47 65 1a - 47 00 15 47 66 37 47 00
                              08 e1 1e 4f 02 00 36 01 - 00 40 01 00 40 08 91 45
                              67 1a e1 02 41 01 14 4a - 01 1c 4e 02 40 60 01 5a
                              6d 01 6a 75 01 7e 7f 1a - 91 45 00 04 48 65 6e 48
                              00 05 45 65 16 e1 78 7c - 02 60 70 01 32 59 03 00
                              40 07 00 3b 02 00 36 01 - 00 34 01 00 2d 01 00 2b
                              02 00 25 01 00 1f 01 00 - 1b 01 00 18 02 00 05 01
                              00 00 0b 00 11 01 38 5c - 02 36 5b 01 00 40 01 91
                              45 00 05 40 66 31 40 00 - 04 43 65 11 43 00 0d 45
                              66 0d 45 00 11 47 66 0b - e1 00 36 01 00 27 01 00
                              21 02 00 0b 01 00 00 10 - 91 47 00 03 e1 00 40 00
                              91 43 61 14 43 00 0b 45 - 64 1f 45 00 17 47 66 14
                              e1 02 41 01 0c 46 01 1a - 4d 01 20 50 02 26 53 01
                              34 5a 01 3e 5f 01 48 64 - 02 58 6c 01 64 72 01 70
                              78 01 76 7b 02 7e 7f 15 - 91 47 00 07 4a 66 74 4a
                              00 01 47 68 0a e1 6c 76 - 01 56 6b 01 42 61 01 30
                              58 02 1a 4d 01 0a 45 01 - 00 40 0f 91 47 00 04 45
                              5b 82 00 45 00 08 2b 62 - 85 7c 2b 00 10 2b 62 3b
                              2b 00 01 2d 62 1e e1 7f - 7f 1d 91 2d 00 01 e1 00
                              40 00 91 32 62 3b 32 00 - 01 34 62 83 1c 34 00 08
                              34 62 3b 34 00 01 32 61 - 82 26 32 00 06 2b 61 3b
                              2b 00 01 2d 61 1e e1 7f - 7f 1d 91 2d 00 01 e1 00
                              40 00 91 32 62 3b 32 00 - 01 34 62 83 1c 34 00 08
                              34 62 3b 34 00 01 32 61 - 82 26 32 00 06 2b 61 3b
                              2b 00 01 2d 61 1e e1 7f - 7f 1d 91 2d 00 01 e1 00
                              40 00 91 32 62 3b 32 00 - 01 34 60 82 26 34 00 06
                              34 5f 3b 34 00 01 32 62 - 3b 32 00 01 2f 61 3b 2f
                              00 01 2d 61 82 61 2d 00 - 07 2d 61 1e e1 7f 7f 1d
                              91 2d 00 01 e1 00 40 00 - 91 32 62 3b 32 00 01 34
                              61 82 26 34 00 06 34 61 - 3b 34 00 01 32 61 3b 32
                              00 01 2f 61 3b 2f 00 01 - 2d 61 82 61 2d 00 07 2d
                              60 1e e1 7f 7f 1d 91 2d - 00 01 e1 00 40 00 91 2d
                              5f 3b 2d 00 01 2b 62 85 - 7c 2b 00 00 ff 2f 00
2018-01-14 18:57:11,594 DEBUG-MTrk
2018-01-14 18:57:11,595 DEBUG-2149
2018-01-14 18:57:11,621 DEBUG-Data[10487:12636]
                              00 ff 21 01 00 00 ff 03 - 0c 4e 79 6c 6f 6e 20 47
                              75 69 74 61 72 00 c2 18 - 00 b2 07 44 00 b2 0a 28
                              71 b2 5b 28 02 5e 0a 00 - 5d 0a 05 0b 7f a8 64 92
                              39 6c 1e e2 00 60 0f 7f - 7f 0e 92 39 00 01 e2 00
                              40 00 92 3e 6c 73 3e 00 - 05 40 6c 1e 3b 68 0c 40
                              00 11 3b 00 01 3e 6c 73 - 3e 00 05 39 6c 00 e2 7f
                              7f 14 00 40 14 00 00 10 - 92 39 00 04 e2 00 40 00
                              92 32 6a 81 2c 32 00 08 - 2e 6b 08 e2 0c 46 03 53
                              49 01 67 53 01 32 59 02 - 7d 5e 01 7f 5f 0d 92 2e
                              00 01 e2 00 40 00 92 32 - 6c 1b 32 00 03 32 6c 81
                              5d 32 00 4f 3e 6b 00 43 - 6b 11 e2 02 41 01 10 48
                              02 18 4c 01 30 58 01 48 - 64 01 52 69 02 72 79 01
                              7e 7f 21 92 43 00 00 3e - 00 01 43 6a 00 3e 69 0b
                              e2 74 7a 01 6c 76 01 58 - 6c 02 42 61 01 2a 55 01
                              0c 46 01 00 40 0b 92 3e - 00 02 43 00 1d 39 6c 00
                              3e 6a 0f e2 0c 46 01 18 - 4c 01 26 53 01 36 5b 02
                              48 64 01 5a 6d 01 6e 77 - 01 7e 7f 24 92 3e 00 00
                              39 00 01 3e 6a 00 39 6c - 07 e2 6a 75 01 5c 6e 02
                              48 64 01 38 5c 01 1e 4f - 01 18 4c 02 12 49 01 08
                              44 01 00 40 45 92 3e 00 - 02 39 00 20 39 6b 00 3e
                              6c 03 e2 02 41 02 0a 45 - 01 14 4a 01 22 51 01 2a
